Parameter Comparison Report
======================

State Variables: 336
  0: AB40_CSF_1st
  1: AB40_CSF_2nd
  2: AB40_CSF_measure
  3: AB40_Fibril17_Antibody_bound
  4: AB40_Fibril17_PVS_bound
  5: AB40_Fibril17_PVS
  6: AB40_Fibril17
  7: AB40_Fibril18_Antibody_bound
  8: AB40_Fibril18_PVS_bound
  9: AB40_Fibril18_PVS
  10: AB40_Fibril18
  11: AB40_Fibril19_Antibody_bound
  12: AB40_Fibril19_PVS_bound
  13: AB40_Fibril19_PVS
  14: AB40_Fibril19
  15: AB40_Fibril20_Antibody_bound
  16: AB40_Fibril20_PVS_bound
  17: AB40_Fibril20_PVS
  18: AB40_Fibril20
  19: AB40_Fibril21_Antibody_bound
  20: AB40_Fibril21_PVS_bound
  21: AB40_Fibril21_PVS
  22: AB40_Fibril21
  23: AB40_Fibril22_Antibody_bound
  24: AB40_Fibril22_PVS_bound
  25: AB40_Fibril22_PVS
  26: AB40_Fibril22
  27: AB40_Fibril23_Antibody_bound
  28: AB40_Fibril23_PVS_bound
  29: AB40_Fibril23_PVS
  30: AB40_Fibril23
  31: AB40_Fibril24_Antibody_bound
  32: AB40_Fibril24_PVS_bound
  33: AB40_Fibril24_PVS
  34: AB40_Fibril24
  35: AB40_monomer__pool_Potter
  36: AB40_monomer_Antibody_bound
  37: AB40_monomer_ISF_total
  38: AB40_Monomer_PVS_bound
  39: AB40_Monomer_PVS
  40: AB40_Monomer
  41: AB40_Oligomer02_Antibody_bound
  42: AB40_Oligomer2_PVS_bound
  43: AB40_Oligomer2_PVS
  44: AB40_Oligomer02
  45: AB40_Oligomer03_Antibody_bound
  46: AB40_Oligomer3_PVS_bound
  47: AB40_Oligomer3_PVS
  48: AB40_Oligomer03
  49: AB40_Oligomer04_Antibody_bound
  50: AB40_Oligomer4_PVS_bound
  51: AB40_Oligomer4_PVS
  52: AB40_Oligomer04
  53: AB40_Oligomer05_Antibody_bound
  54: AB40_Oligomer5_PVS_bound
  55: AB40_Oligomer5_PVS
  56: AB40_Oligomer05
  57: AB40_Oligomer06_Antibody_bound
  58: AB40_Oligomer6_PVS_bound
  59: AB40_Oligomer6_PVS
  60: AB40_Oligomer06
  61: AB40_Oligomer07_Antibody_bound
  62: AB40_Oligomer7_PVS_bound
  63: AB40_Oligomer7_PVS
  64: AB40_Oligomer07
  65: AB40_Oligomer08_Antibody_bound
  66: AB40_Oligomer8_PVS_bound
  67: AB40_Oligomer8_PVS
  68: AB40_Oligomer08
  69: AB40_Oligomer09_Antibody_bound
  70: AB40_Oligomer9_PVS_bound
  71: AB40_Oligomer9_PVS
  72: AB40_Oligomer09
  73: AB40_Oligomer10_Antibody_bound
  74: AB40_Oligomer10_PVS_bound
  75: AB40_Oligomer10_PVS
  76: AB40_Oligomer10
  77: AB40_Oligomer11_Antibody_bound
  78: AB40_Oligomer11_PVS_bound
  79: AB40_Oligomer11_PVS
  80: AB40_Oligomer11
  81: AB40_Oligomer12_Antibody_bound
  82: AB40_Oligomer12_PVS_bound
  83: AB40_Oligomer12_PVS
  84: AB40_Oligomer12
  85: AB40_Oligomer13_Antibody_bound
  86: AB40_Oligomer13_PVS_bound
  87: AB40_Oligomer13_PVS
  88: AB40_Oligomer13
  89: AB40_Oligomer14_Antibody_bound
  90: AB40_Oligomer14_PVS_bound
  91: AB40_Oligomer14_PVS
  92: AB40_Oligomer14
  93: AB40_Oligomer15_Antibody_bound
  94: AB40_Oligomer15_PVS_bound
  95: AB40_Oligomer15_PVS
  96: AB40_Oligomer15
  97: AB40_Oligomer16_Antibody_bound
  98: AB40_Oligomer16_PVS_bound
  99: AB40_Oligomer16_PVS
  100: AB40_Oligomer16
  101: AB40_Plaque_Antibody_bound
  102: AB40_plaque_ISF_total
  103: AB40_Plaque_unbound
  104: AB40Mb_Blood_Brain_Barrier_bound
  105: AB40Mb_Blood_Brain_Barrier_unbound
  106: AB40Mb_Blood_CSF_Barrier_bound
  107: AB40Mb_Blood_CSF_Barrier_unbound
  108: AB40Mb_Brain_Plasma
  109: AB40Mb_central_compartment
  110: AB40Mb_CSF_CM
  111: AB40Mb_CSF_LV
  112: AB40Mb_CSF_SAS
  113: AB40Mb_CSF_TFV
  114: AB40Mb_peripheral_compartment
  115: AB40Mb_Plasma_conc
  116: AB40Mt_CSF_SAS
  117: AB40Mt_Plasma_conc
  118: AB40Mu_Blood_Brain_Barrier
  119: AB40Mu_Blood_CSF_Barrier
  120: AB40Mu_Brain_Plasma
  121: AB40Mu_central_compartment
  122: AB40Mu_CSF_CM
  123: AB40Mu_CSF_LV
  124: AB40Mu_CSF_SAS
  125: AB40Mu_CSF_TFV
  126: AB40Mu_peripheral_compartment
  127: AB40Mu_Plasma_conc
  128: AB42_combined_wt_sum
  129: AB42_CSF_1st
  130: AB42_CSF_2nd
  131: AB42_CSF_measure
  132: AB42_Fibril17_Antibody_bound
  133: AB42_Fibril17_PVS_bound
  134: AB42_Fibril17_PVS
  135: AB42_Fibril17
  136: AB42_Fibril18_Antibody_bound
  137: AB42_Fibril18_PVS_bound
  138: AB42_Fibril18_PVS
  139: AB42_Fibril18
  140: AB42_Fibril19_Antibody_bound
  141: AB42_Fibril19_PVS_bound
  142: AB42_Fibril19_PVS
  143: AB42_Fibril19
  144: AB42_Fibril20_Antibody_bound
  145: AB42_Fibril20_PVS_bound
  146: AB42_Fibril20_PVS
  147: AB42_Fibril20
  148: AB42_Fibril21_Antibody_bound
  149: AB42_Fibril21_PVS_bound
  150: AB42_Fibril21_PVS
  151: AB42_Fibril21
  152: AB42_Fibril22_Antibody_bound
  153: AB42_Fibril22_PVS_bound
  154: AB42_Fibril22_PVS
  155: AB42_Fibril22
  156: AB42_Fibril23_Antibody_bound
  157: AB42_Fibril23_PVS_bound
  158: AB42_Fibril23_PVS
  159: AB42_Fibril23
  160: AB42_Fibril24_Antibody_bound
  161: AB42_Fibril24_PVS_bound
  162: AB42_Fibril24_PVS
  163: AB42_Fibril24
  164: AB42_monomer__pool_Potter
  165: AB42_monomer_Antibody_bound
  166: AB42_monomer_ISF_total
  167: AB42_Monomer_PVS_bound
  168: AB42_Monomer_PVS
  169: AB42_Monomer
  170: AB42_Oligomer02_Antibody_bound
  171: AB42_Oligomer2_PVS_bound
  172: AB42_Oligomer2_PVS
  173: AB42_Oligomer02
  174: AB42_Oligomer03_Antibody_bound
  175: AB42_Oligomer3_PVS_bound
  176: AB42_Oligomer3_PVS
  177: AB42_Oligomer03
  178: AB42_Oligomer04_Antibody_bound
  179: AB42_Oligomer4_PVS_bound
  180: AB42_Oligomer4_PVS
  181: AB42_Oligomer04
  182: AB42_Oligomer05_Antibody_bound
  183: AB42_Oligomer5_PVS_bound
  184: AB42_Oligomer5_PVS
  185: AB42_Oligomer05
  186: AB42_Oligomer06_Antibody_bound
  187: AB42_Oligomer6_PVS_bound
  188: AB42_Oligomer6_PVS
  189: AB42_Oligomer06
  190: AB42_Oligomer07_Antibody_bound
  191: AB42_Oligomer7_PVS_bound
  192: AB42_Oligomer7_PVS
  193: AB42_Oligomer07
  194: AB42_Oligomer08_Antibody_bound
  195: AB42_Oligomer8_PVS_bound
  196: AB42_Oligomer8_PVS
  197: AB42_Oligomer08
  198: AB42_Oligomer09_Antibody_bound
  199: AB42_Oligomer9_PVS_bound
  200: AB42_Oligomer9_PVS
  201: AB42_Oligomer09
  202: AB42_Oligomer10_Antibody_bound
  203: AB42_Oligomer10_PVS_bound
  204: AB42_Oligomer10_PVS
  205: AB42_Oligomer10
  206: AB42_Oligomer11_Antibody_bound
  207: AB42_Oligomer11_PVS_bound
  208: AB42_Oligomer11_PVS
  209: AB42_Oligomer11
  210: AB42_Oligomer12_Antibody_bound
  211: AB42_Oligomer12_PVS_bound
  212: AB42_Oligomer12_PVS
  213: AB42_Oligomer12
  214: AB42_Oligomer13_Antibody_bound
  215: AB42_Oligomer13_PVS_bound
  216: AB42_Oligomer13_PVS
  217: AB42_Oligomer13
  218: AB42_Oligomer14_Antibody_bound
  219: AB42_Oligomer14_PVS_bound
  220: AB42_Oligomer14_PVS
  221: AB42_Oligomer14
  222: AB42_Oligomer15_Antibody_bound
  223: AB42_Oligomer15_PVS_bound
  224: AB42_Oligomer15_PVS
  225: AB42_Oligomer15
  226: AB42_Oligomer16_Antibody_bound
  227: AB42_Oligomer16_PVS_bound
  228: AB42_Oligomer16_PVS
  229: AB42_Oligomer16
  230: Ab42_over_AB40_ratio_CSF_SAS_bound
  231: Ab42_over_AB40_ratio_CSF_SAS_free
  232: Ab42_over_AB40_ratio_CSF_SAS_total
  233: Ab42_over_AB40_ratio_plasma_bound
  234: Ab42_over_AB40_ratio_plasma_free
  235: Ab42_over_AB40_ratio_plasma_total
  236: AB42_Plaque_Antibody_bound
  237: AB42_plaque_ISF_total
  238: AB42_Plaque_unbound
  239: AB42Mb_Blood_Brain_Barrier_bound
  240: AB42Mb_Blood_Brain_Barrier_unbound
  241: AB42Mb_Blood_CSF_Barrier_bound
  242: AB42Mb_Blood_CSF_Barrier_unbound
  243: AB42Mb_Brain_Plasma
  244: AB42Mb_central_compartment
  245: AB42Mb_CSF_CM
  246: AB42Mb_CSF_LV
  247: AB42Mb_CSF_SAS
  248: AB42Mb_CSF_TFV
  249: AB42Mb_peripheral_compartment
  250: AB42Mb_Plasma_conc
  251: AB42Mt_CSF_SAS
  252: AB42Mt_Plasma_conc
  253: AB42Mu_Blood_Brain_Barrier
  254: AB42Mu_Blood_CSF_Barrier
  255: AB42Mu_Brain_Plasma
  256: AB42Mu_central_compartment
  257: AB42Mu_CSF_CM
  258: AB42Mu_CSF_LV
  259: AB42Mu_CSF_SAS
  260: AB42Mu_CSF_TFV
  261: AB42Mu_peripheral_compartment
  262: AB42Mu_Plasma_conc
  263: Abeta40_plaque_bound_PVS
  264: Abeta40_plaque_unbound_PVS
  265: Abeta42_plaque_bound_PVS
  266: Abeta42_plaque_unbound_PVS
  267: Anti_AB40_Fibril_bound_sum
  268: Anti_AB40_Fibril_bound_wtsum
  269: Anti_AB40_Fibril_total_sum
  270: Anti_AB40_Fibril_total_wtsum
  271: Anti_AB40_Oligo_bound_sum
  272: Anti_AB40_Oligo_bound_wtsum
  273: Anti_AB40_Oligo_total_sum
  274: Anti_AB40_Oligo_total_wtsum
  275: Anti_AB42_Fibril_bound_sum
  276: Anti_AB42_Fibril_bound_wtsum
  277: Anti_AB42_Fibril_total_sum
  278: Anti_AB42_Fibril_total_wtsum
